Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
    FLOAT           reduce using rule 27 (tipodirectiva -> WORD .)
    LPARENT         reduce using rule 27 (tipodirectiva -> WORD .)


state 23

    (28) tipodirectiva -> RESB .

    NUM             reduce using rule 28 (tipodirectiva -> RESB .)
    NAME            reduce using rule 28 (tipodirectiva -> RESB .)
    MINUS           reduce using rule 28 (tipodirectiva -> RESB .)
    FACTORIAL       reduce using rule 28 (tipodirectiva -> RESB .)
    INT             reduce using rule 28 (tipodirectiva -> RESB .)
    FLOAT           reduce using rule 28 (tipodirectiva -> RESB .)
    LPARENT         reduce using rule 28 (tipodirectiva -> RESB .)


state 24

    (29) tipodirectiva -> RESW .

    NUM             reduce using rule 29 (tipodirectiva -> RESW .)
    NAME            reduce using rule 29 (tipodirectiva -> RESW .)
    MINUS           reduce using rule 29 (tipodirectiva -> RESW .)
    FACTORIAL       reduce using rule 29 (tipodirectiva -> RESW .)
    INT             reduce using rule 29 (tipodirectiva -> RESW .)
    FLOAT           reduce using rule 29 (tipodirectiva -> RESW .)
    LPARENT         reduce using rule 29 (tipodirectiva -> RESW .)


state 25

    (30) tipodirectiva -> BASE .

    NUM             reduce using rule 30 (tipodirectiva -> BASE .)
    NAME            reduce using rule 30 (tipodirectiva -> BASE .)
    MINUS           reduce using rule 30 (tipodirectiva -> BASE .)
    FACTORIAL       reduce using rule 30 (tipodirectiva -> BASE .)
    INT             reduce using rule 30 (tipodirectiva -> BASE .)
    FLOAT           reduce using rule 30 (tipodirectiva -> BASE .)
    LPARENT         reduce using rule 30 (tipodirectiva -> BASE .)


state 26

    (33) opformato -> f4 .

    NEWLINE         reduce using rule 33 (opformato -> f4 .)


state 27

    (34) opformato -> f3 .

    NEWLINE         reduce using rule 34 (opformato -> f3 .)


state 28

    (35) opformato -> f2 .

    NEWLINE         reduce using rule 35 (opformato -> f2 .)


state 29

    (36) opformato -> f1 .

    NEWLINE         reduce using rule 36 (opformato -> f1 .)


state 30

    (37) f4 -> PLUS . f3
    (38) f3 -> . simple3
    (39) f3 -> . indirecto3
    (40) f3 -> . inmediato3
    (41) f3 -> . RSUB
    (42) f3 -> . simple3 COMA X
    (43) simple3 -> . CODOP NAME
    (44) simple3 -> . CODOP NUM
    (45) simple3 -> . CODOP expression
    (46) indirecto3 -> . CODOP AT NUM
    (47) indirecto3 -> . CODOP AT expression
    (48) inmediato3 -> . CODOP SHARP NUM
    (49) inmediato3 -> . CODOP SHARP expression

    RSUB            shift and go to state 34
    CODOP           shift and go to state 58

    f3                             shift and go to state 57
    simple3                        shift and go to state 31
    indirecto3                     shift and go to state 32
    inmediato3                     shift and go to state 33

state 31

    (38) f3 -> simple3 .
    (42) f3 -> simple3 . COMA X

    NEWLINE         reduce using rule 38 (f3 -> simple3 .)
    COMA            shift and go to state 59


state 32

    (39) f3 -> indirecto3 .

    NEWLINE         reduce using rule 39 (f3 -> indirecto3 .)


state 33

    (40) f3 -> inmediato3 .

    NEWLINE         reduce using rule 40 (f3 -> inmediato3 .)


state 34

    (41) f3 -> RSUB .

    NEWLINE         reduce using rule 41 (f3 -> RSUB .)


state 35

    (50) f2 -> CODOP . NUM
    (51) f2 -> CODOP . REG
    (52) f2 -> CODOP . REG COMA REG
    (53) f2 -> CODOP . REG COMA NUM
    (54) f1 -> CODOP .
    (43) simple3 -> CODOP . NAME
    (44) simple3 -> CODOP . NUM
    (45) simple3 -> CODOP . expression
    (46) indirecto3 -> CODOP . AT NUM
    (47) indirecto3 -> CODOP . AT expression
    (48) inmediato3 -> CODOP . SHARP NUM
    (49) inmediato3 -> CODOP . SHARP expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    NUM             shift and go to state 60
    REG             shift and go to state 61
    NEWLINE         reduce using rule 54 (f1 -> CODOP .)
    NAME            shift and go to state 62
    AT              shift and go to state 64
    SHARP           shift and go to state 65
    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 63
    var                            shift and go to state 55

state 36

    (6) inicio -> nombre_programa START . numero NEWLINE
    (7) inicio -> nombre_programa START . error NEWLINE
    (10) numero -> . INT
    (11) numero -> . HEX_INT

    error           shift and go to state 67
    INT             shift and go to state 68
    HEX_INT         shift and go to state 69

    numero                         shift and go to state 66

state 37

    (8) inicio -> error START . numero NEWLINE
    (9) inicio -> error START . error NEWLINE
    (10) numero -> . INT
    (11) numero -> . HEX_INT

    error           shift and go to state 70
    INT             shift and go to state 68
    HEX_INT         shift and go to state 69

    numero                         shift and go to state 71

state 38

    (3) sicxe_file -> empty programa empty .

    $end            reduce using rule 3 (sicxe_file -> empty programa empty .)


state 39

    (5) programa -> inicio proposiciones fin .

    NEWLINE         reduce using rule 5 (programa -> inicio proposiciones fin .)
    $end            reduce using rule 5 (programa -> inicio proposiciones fin .)


state 40

    (14) proposiciones -> proposiciones proposicion .

    END             reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    error           reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    NAME            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    NEWLINE         reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    BYTE            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    WORD            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    RESB            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    RESW            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    BASE            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    PLUS            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    RSUB            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    CODOP           reduce using rule 14 (proposiciones -> proposiciones proposicion .)


state 41

    (12) fin -> END . entrada
    (13) entrada -> . NAME

    NAME            shift and go to state 73

    entrada                        shift and go to state 72

state 42

    (16) proposicion -> etiqueta proposicion .

    END             reduce using rule 16 (proposicion -> etiqueta proposicion .)
    error           reduce using rule 16 (proposicion -> etiqueta proposicion .)
    NAME            reduce using rule 16 (proposicion -> etiqueta proposicion .)
    NEWLINE         reduce using rule 16 (proposicion -> etiqueta proposicion .)
    BYTE            reduce using rule 16 (proposicion -> etiqueta proposicion .)
    WORD            reduce using rule 16 (proposicion -> etiqueta proposicion .)
    RESB            reduce using rule 16 (proposicion -> etiqueta proposicion .)
    RESW            reduce using rule 16 (proposicion -> etiqueta proposicion .)
    BASE            reduce using rule 16 (proposicion -> etiqueta proposicion .)
    PLUS            reduce using rule 16 (proposicion -> etiqueta proposicion .)
    RSUB            reduce using rule 16 (proposicion -> etiqueta proposicion .)
    CODOP           reduce using rule 16 (proposicion -> etiqueta proposicion .)


state 43

    (17) proposicion -> empty proposicion . empty
    (74) empty -> . NEWLINE
    (75) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 5
    END             reduce using rule 75 (empty -> .)
    error           reduce using rule 75 (empty -> .)
    NAME            reduce using rule 75 (empty -> .)
    BYTE            reduce using rule 75 (empty -> .)
    WORD            reduce using rule 75 (empty -> .)
    RESB            reduce using rule 75 (empty -> .)
    RESW            reduce using rule 75 (empty -> .)
    BASE            reduce using rule 75 (empty -> .)
    PLUS            reduce using rule 75 (empty -> .)
    RSUB            reduce using rule 75 (empty -> .)
    CODOP           reduce using rule 75 (empty -> .)

  ! NEWLINE         [ reduce using rule 75 (empty -> .) ]

    empty                          shift and go to state 74

state 44

    (18) proposicion -> directiva NEWLINE .

    END             reduce using rule 18 (proposicion -> directiva NEWLINE .)
    error           reduce using rule 18 (proposicion -> directiva NEWLINE .)
    NAME            reduce using rule 18 (proposicion -> directiva NEWLINE .)
    NEWLINE         reduce using rule 18 (proposicion -> directiva NEWLINE .)
    BYTE            reduce using rule 18 (proposicion -> directiva NEWLINE .)
    WORD            reduce using rule 18 (proposicion -> directiva NEWLINE .)
    RESB            reduce using rule 18 (proposicion -> directiva NEWLINE .)
    RESW            reduce using rule 18 (proposicion -> directiva NEWLINE .)
    BASE            reduce using rule 18 (proposicion -> directiva NEWLINE .)
    PLUS            reduce using rule 18 (proposicion -> directiva NEWLINE .)
    RSUB            reduce using rule 18 (proposicion -> directiva NEWLINE .)
    CODOP           reduce using rule 18 (proposicion -> directiva NEWLINE .)


state 45

    (19) proposicion -> instruccion NEWLINE .

    END             reduce using rule 19 (proposicion -> instruccion NEWLINE .)
    error           reduce using rule 19 (proposicion -> instruccion NEWLINE .)
    NAME            reduce using rule 19 (proposicion -> instruccion NEWLINE .)
    NEWLINE         reduce using rule 19 (proposicion -> instruccion NEWLINE .)
    BYTE            reduce using rule 19 (proposicion -> instruccion NEWLINE .)
    WORD            reduce using rule 19 (proposicion -> instruccion NEWLINE .)
    RESB            reduce using rule 19 (proposicion -> instruccion NEWLINE .)
    RESW            reduce using rule 19 (proposicion -> instruccion NEWLINE .)
    BASE            reduce using rule 19 (proposicion -> instruccion NEWLINE .)
    PLUS            reduce using rule 19 (proposicion -> instruccion NEWLINE .)
    RSUB            reduce using rule 19 (proposicion -> instruccion NEWLINE .)
    CODOP           reduce using rule 19 (proposicion -> instruccion NEWLINE .)


state 46

    (20) proposicion -> error NEWLINE .

    END             reduce using rule 20 (proposicion -> error NEWLINE .)
    error           reduce using rule 20 (proposicion -> error NEWLINE .)
    NAME            reduce using rule 20 (proposicion -> error NEWLINE .)
    NEWLINE         reduce using rule 20 (proposicion -> error NEWLINE .)
    BYTE            reduce using rule 20 (proposicion -> error NEWLINE .)
    WORD            reduce using rule 20 (proposicion -> error NEWLINE .)
    RESB            reduce using rule 20 (proposicion -> error NEWLINE .)
    RESW            reduce using rule 20 (proposicion -> error NEWLINE .)
    BASE            reduce using rule 20 (proposicion -> error NEWLINE .)
    PLUS            reduce using rule 20 (proposicion -> error NEWLINE .)
    RSUB            reduce using rule 20 (proposicion -> error NEWLINE .)
    CODOP           reduce using rule 20 (proposicion -> error NEWLINE .)


state 47

    (22) directiva -> tipodirectiva opdirectiva .

    NEWLINE         reduce using rule 22 (directiva -> tipodirectiva opdirectiva .)


state 48

    (23) opdirectiva -> NUM .

    NEWLINE         reduce using rule 23 (opdirectiva -> NUM .)


state 49

    (24) opdirectiva -> NAME .
    (68) expression -> NAME . EQUALS expression
    (69) var -> NAME .

  ! reduce/reduce conflict for NEWLINE resolved using rule 24 (opdirectiva -> NAME .)
    NEWLINE         reduce using rule 24 (opdirectiva -> NAME .)
    EQUALS          shift and go to state 75
    PLUS            reduce using rule 69 (var -> NAME .)
    MINUS           reduce using rule 69 (var -> NAME .)
    MULTIPLY        reduce using rule 69 (var -> NAME .)
    DIVIDE          reduce using rule 69 (var -> NAME .)
    MOD             reduce using rule 69 (var -> NAME .)
    LESST           reduce using rule 69 (var -> NAME .)
    MORET           reduce using rule 69 (var -> NAME .)
    LESSEQ          reduce using rule 69 (var -> NAME .)
    MOREEQ          reduce using rule 69 (var -> NAME .)
    OR_G            reduce using rule 69 (var -> NAME .)
    AND_G           reduce using rule 69 (var -> NAME .)

  ! NEWLINE         [ reduce using rule 69 (var -> NAME .) ]


state 50

    (25) opdirectiva -> expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LESST expression
    (63) expression -> expression . MORET expression
    (64) expression -> expression . LESSEQ expression
    (65) expression -> expression . MOREEQ expression
    (66) expression -> expression . OR_G expression
    (67) expression -> expression . AND_G expression

    NEWLINE         reduce using rule 25 (opdirectiva -> expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    LESST           shift and go to state 81
    MORET           shift and go to state 82
    LESSEQ          shift and go to state 83
    MOREEQ          shift and go to state 84
    OR_G            shift and go to state 85
    AND_G           shift and go to state 86


state 51

    (55) expression -> MINUS . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 87
    var                            shift and go to state 55

state 52

    (56) expression -> FACTORIAL . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 89
    var                            shift and go to state 55

state 53

    (70) expression -> INT .

    PLUS            reduce using rule 70 (expression -> INT .)
    MINUS           reduce using rule 70 (expression -> INT .)
    MULTIPLY        reduce using rule 70 (expression -> INT .)
    DIVIDE          reduce using rule 70 (expression -> INT .)
    MOD             reduce using rule 70 (expression -> INT .)
    LESST           reduce using rule 70 (expression -> INT .)
    MORET           reduce using rule 70 (expression -> INT .)
    LESSEQ          reduce using rule 70 (expression -> INT .)
    MOREEQ          reduce using rule 70 (expression -> INT .)
    OR_G            reduce using rule 70 (expression -> INT .)
    AND_G           reduce using rule 70 (expression -> INT .)
    NEWLINE         reduce using rule 70 (expression -> INT .)
    COMA            reduce using rule 70 (expression -> INT .)
    RPARENT         reduce using rule 70 (expression -> INT .)


state 54

    (71) expression -> FLOAT .

    PLUS            reduce using rule 71 (expression -> FLOAT .)
    MINUS           reduce using rule 71 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 71 (expression -> FLOAT .)
    DIVIDE          reduce using rule 71 (expression -> FLOAT .)
    MOD             reduce using rule 71 (expression -> FLOAT .)
    LESST           reduce using rule 71 (expression -> FLOAT .)
    MORET           reduce using rule 71 (expression -> FLOAT .)
    LESSEQ          reduce using rule 71 (expression -> FLOAT .)
    MOREEQ          reduce using rule 71 (expression -> FLOAT .)
    OR_G            reduce using rule 71 (expression -> FLOAT .)
    AND_G           reduce using rule 71 (expression -> FLOAT .)
    NEWLINE         reduce using rule 71 (expression -> FLOAT .)
    COMA            reduce using rule 71 (expression -> FLOAT .)
    RPARENT         reduce using rule 71 (expression -> FLOAT .)


state 55

    (72) expression -> var .

    PLUS            reduce using rule 72 (expression -> var .)
    MINUS           reduce using rule 72 (expression -> var .)
    MULTIPLY        reduce using rule 72 (expression -> var .)
    DIVIDE          reduce using rule 72 (expression -> var .)
    MOD             reduce using rule 72 (expression -> var .)
    LESST           reduce using rule 72 (expression -> var .)
    MORET           reduce using rule 72 (expression -> var .)
    LESSEQ          reduce using rule 72 (expression -> var .)
    MOREEQ          reduce using rule 72 (expression -> var .)
    OR_G            reduce using rule 72 (expression -> var .)
    AND_G           reduce using rule 72 (expression -> var .)
    NEWLINE         reduce using rule 72 (expression -> var .)
    COMA            reduce using rule 72 (expression -> var .)
    RPARENT         reduce using rule 72 (expression -> var .)


state 56

    (73) expression -> LPARENT . expression RPARENT
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 90
    var                            shift and go to state 55

state 57

    (37) f4 -> PLUS f3 .

    NEWLINE         reduce using rule 37 (f4 -> PLUS f3 .)


state 58

    (43) simple3 -> CODOP . NAME
    (44) simple3 -> CODOP . NUM
    (45) simple3 -> CODOP . expression
    (46) indirecto3 -> CODOP . AT NUM
    (47) indirecto3 -> CODOP . AT expression
    (48) inmediato3 -> CODOP . SHARP NUM
    (49) inmediato3 -> CODOP . SHARP expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    NAME            shift and go to state 62
    NUM             shift and go to state 91
    AT              shift and go to state 64
    SHARP           shift and go to state 65
    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 63
    var                            shift and go to state 55

state 59

    (42) f3 -> simple3 COMA . X

    X               shift and go to state 92


state 60

    (50) f2 -> CODOP NUM .
    (44) simple3 -> CODOP NUM .

  ! reduce/reduce conflict for NEWLINE resolved using rule 44 (simple3 -> CODOP NUM .)
    COMA            reduce using rule 44 (simple3 -> CODOP NUM .)
    NEWLINE         reduce using rule 44 (simple3 -> CODOP NUM .)

  ! NEWLINE         [ reduce using rule 50 (f2 -> CODOP NUM .) ]


state 61

    (51) f2 -> CODOP REG .
    (52) f2 -> CODOP REG . COMA REG
    (53) f2 -> CODOP REG . COMA NUM

    NEWLINE         reduce using rule 51 (f2 -> CODOP REG .)
    COMA            shift and go to state 93


state 62

    (43) simple3 -> CODOP NAME .
    (68) expression -> NAME . EQUALS expression
    (69) var -> NAME .

  ! reduce/reduce conflict for COMA resolved using rule 43 (simple3 -> CODOP NAME .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 43 (simple3 -> CODOP NAME .)
    COMA            reduce using rule 43 (simple3 -> CODOP NAME .)
    NEWLINE         reduce using rule 43 (simple3 -> CODOP NAME .)
    EQUALS          shift and go to state 75
    PLUS            reduce using rule 69 (var -> NAME .)
    MINUS           reduce using rule 69 (var -> NAME .)
    MULTIPLY        reduce using rule 69 (var -> NAME .)
    DIVIDE          reduce using rule 69 (var -> NAME .)
    MOD             reduce using rule 69 (var -> NAME .)
    LESST           reduce using rule 69 (var -> NAME .)
    MORET           reduce using rule 69 (var -> NAME .)
    LESSEQ          reduce using rule 69 (var -> NAME .)
    MOREEQ          reduce using rule 69 (var -> NAME .)
    OR_G            reduce using rule 69 (var -> NAME .)
    AND_G           reduce using rule 69 (var -> NAME .)

  ! COMA            [ reduce using rule 69 (var -> NAME .) ]
  ! NEWLINE         [ reduce using rule 69 (var -> NAME .) ]


state 63

    (45) simple3 -> CODOP expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LESST expression
    (63) expression -> expression . MORET expression
    (64) expression -> expression . LESSEQ expression
    (65) expression -> expression . MOREEQ expression
    (66) expression -> expression . OR_G expression
    (67) expression -> expression . AND_G expression

    COMA            reduce using rule 45 (simple3 -> CODOP expression .)
    NEWLINE         reduce using rule 45 (simple3 -> CODOP expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    LESST           shift and go to state 81
    MORET           shift and go to state 82
    LESSEQ          shift and go to state 83
    MOREEQ          shift and go to state 84
    OR_G            shift and go to state 85
    AND_G           shift and go to state 86


state 64

    (46) indirecto3 -> CODOP AT . NUM
    (47) indirecto3 -> CODOP AT . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    NUM             shift and go to state 94
    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 95
    var                            shift and go to state 55

state 65

    (48) inmediato3 -> CODOP SHARP . NUM
    (49) inmediato3 -> CODOP SHARP . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    NUM             shift and go to state 96
    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 97
    var                            shift and go to state 55

state 66

    (6) inicio -> nombre_programa START numero . NEWLINE

    NEWLINE         shift and go to state 98


state 67

    (7) inicio -> nombre_programa START error . NEWLINE

    NEWLINE         shift and go to state 99


state 68

    (10) numero -> INT .

    NEWLINE         reduce using rule 10 (numero -> INT .)


state 69

    (11) numero -> HEX_INT .

    NEWLINE         reduce using rule 11 (numero -> HEX_INT .)


state 70

    (9) inicio -> error START error . NEWLINE

    NEWLINE         shift and go to state 100


state 71

    (8) inicio -> error START numero . NEWLINE

    NEWLINE         shift and go to state 101


state 72

    (12) fin -> END entrada .

    NEWLINE         reduce using rule 12 (fin -> END entrada .)
    $end            reduce using rule 12 (fin -> END entrada .)


state 73

    (13) entrada -> NAME .

    NEWLINE         reduce using rule 13 (entrada -> NAME .)
    $end            reduce using rule 13 (entrada -> NAME .)


state 74

    (17) proposicion -> empty proposicion empty .

    END             reduce using rule 17 (proposicion -> empty proposicion empty .)
    error           reduce using rule 17 (proposicion -> empty proposicion empty .)
    NAME            reduce using rule 17 (proposicion -> empty proposicion empty .)
    NEWLINE         reduce using rule 17 (proposicion -> empty proposicion empty .)
    BYTE            reduce using rule 17 (proposicion -> empty proposicion empty .)
    WORD            reduce using rule 17 (proposicion -> empty proposicion empty .)
    RESB            reduce using rule 17 (proposicion -> empty proposicion empty .)
    RESW            reduce using rule 17 (proposicion -> empty proposicion empty .)
    BASE            reduce using rule 17 (proposicion -> empty proposicion empty .)
    PLUS            reduce using rule 17 (proposicion -> empty proposicion empty .)
    RSUB            reduce using rule 17 (proposicion -> empty proposicion empty .)
    CODOP           reduce using rule 17 (proposicion -> empty proposicion empty .)


state 75

    (68) expression -> NAME EQUALS . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    NAME            shift and go to state 88
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    expression                     shift and go to state 102
    var                            shift and go to state 55

state 76

    (57) expression -> expression PLUS . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
