Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    BASE
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
    CODOP           reduce using rule 18 (proposicion -> instruccion NEWLINE .)


state 42

    (19) proposicion -> error NEWLINE .

    END             reduce using rule 19 (proposicion -> error NEWLINE .)
    error           reduce using rule 19 (proposicion -> error NEWLINE .)
    NAME            reduce using rule 19 (proposicion -> error NEWLINE .)
    BYTE            reduce using rule 19 (proposicion -> error NEWLINE .)
    WORD            reduce using rule 19 (proposicion -> error NEWLINE .)
    RESB            reduce using rule 19 (proposicion -> error NEWLINE .)
    RESW            reduce using rule 19 (proposicion -> error NEWLINE .)
    PLUS            reduce using rule 19 (proposicion -> error NEWLINE .)
    RSUB            reduce using rule 19 (proposicion -> error NEWLINE .)
    CODOP           reduce using rule 19 (proposicion -> error NEWLINE .)


state 43

    (22) directiva -> etiqueta tipodirectiva . opdirectiva
    (24) opdirectiva -> . NUM
    (25) opdirectiva -> . NAME
    (26) opdirectiva -> . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    NUM             shift and go to state 46
    NAME            shift and go to state 47
    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    opdirectiva                    shift and go to state 72
    expression                     shift and go to state 48
    var                            shift and go to state 53

state 44

    (20) instruccion -> etiqueta opformato .

    NEWLINE         reduce using rule 20 (instruccion -> etiqueta opformato .)


state 45

    (23) directiva -> tipodirectiva opdirectiva .

    NEWLINE         reduce using rule 23 (directiva -> tipodirectiva opdirectiva .)


state 46

    (24) opdirectiva -> NUM .

    NEWLINE         reduce using rule 24 (opdirectiva -> NUM .)


state 47

    (25) opdirectiva -> NAME .
    (67) expression -> NAME . EQUALS expression
    (68) var -> NAME .

  ! reduce/reduce conflict for NEWLINE resolved using rule 25 (opdirectiva -> NAME .)
    NEWLINE         reduce using rule 25 (opdirectiva -> NAME .)
    EQUALS          shift and go to state 73
    PLUS            reduce using rule 68 (var -> NAME .)
    MINUS           reduce using rule 68 (var -> NAME .)
    MULTIPLY        reduce using rule 68 (var -> NAME .)
    DIVIDE          reduce using rule 68 (var -> NAME .)
    MOD             reduce using rule 68 (var -> NAME .)
    LESST           reduce using rule 68 (var -> NAME .)
    MORET           reduce using rule 68 (var -> NAME .)
    LESSEQ          reduce using rule 68 (var -> NAME .)
    MOREEQ          reduce using rule 68 (var -> NAME .)
    OR_G            reduce using rule 68 (var -> NAME .)
    AND_G           reduce using rule 68 (var -> NAME .)

  ! NEWLINE         [ reduce using rule 68 (var -> NAME .) ]


state 48

    (26) opdirectiva -> expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    NEWLINE         reduce using rule 26 (opdirectiva -> expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    LESST           shift and go to state 79
    MORET           shift and go to state 80
    LESSEQ          shift and go to state 81
    MOREEQ          shift and go to state 82
    OR_G            shift and go to state 83
    AND_G           shift and go to state 84


state 49

    (54) expression -> MINUS . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 85
    var                            shift and go to state 53

state 50

    (55) expression -> FACTORIAL . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 87
    var                            shift and go to state 53

state 51

    (69) expression -> INT .

    PLUS            reduce using rule 69 (expression -> INT .)
    MINUS           reduce using rule 69 (expression -> INT .)
    MULTIPLY        reduce using rule 69 (expression -> INT .)
    DIVIDE          reduce using rule 69 (expression -> INT .)
    MOD             reduce using rule 69 (expression -> INT .)
    LESST           reduce using rule 69 (expression -> INT .)
    MORET           reduce using rule 69 (expression -> INT .)
    LESSEQ          reduce using rule 69 (expression -> INT .)
    MOREEQ          reduce using rule 69 (expression -> INT .)
    OR_G            reduce using rule 69 (expression -> INT .)
    AND_G           reduce using rule 69 (expression -> INT .)
    NEWLINE         reduce using rule 69 (expression -> INT .)
    RPARENT         reduce using rule 69 (expression -> INT .)


state 52

    (70) expression -> FLOAT .

    PLUS            reduce using rule 70 (expression -> FLOAT .)
    MINUS           reduce using rule 70 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 70 (expression -> FLOAT .)
    DIVIDE          reduce using rule 70 (expression -> FLOAT .)
    MOD             reduce using rule 70 (expression -> FLOAT .)
    LESST           reduce using rule 70 (expression -> FLOAT .)
    MORET           reduce using rule 70 (expression -> FLOAT .)
    LESSEQ          reduce using rule 70 (expression -> FLOAT .)
    MOREEQ          reduce using rule 70 (expression -> FLOAT .)
    OR_G            reduce using rule 70 (expression -> FLOAT .)
    AND_G           reduce using rule 70 (expression -> FLOAT .)
    NEWLINE         reduce using rule 70 (expression -> FLOAT .)
    RPARENT         reduce using rule 70 (expression -> FLOAT .)


state 53

    (71) expression -> var .

    PLUS            reduce using rule 71 (expression -> var .)
    MINUS           reduce using rule 71 (expression -> var .)
    MULTIPLY        reduce using rule 71 (expression -> var .)
    DIVIDE          reduce using rule 71 (expression -> var .)
    MOD             reduce using rule 71 (expression -> var .)
    LESST           reduce using rule 71 (expression -> var .)
    MORET           reduce using rule 71 (expression -> var .)
    LESSEQ          reduce using rule 71 (expression -> var .)
    MOREEQ          reduce using rule 71 (expression -> var .)
    OR_G            reduce using rule 71 (expression -> var .)
    AND_G           reduce using rule 71 (expression -> var .)
    NEWLINE         reduce using rule 71 (expression -> var .)
    RPARENT         reduce using rule 71 (expression -> var .)


state 54

    (72) expression -> LPARENT . expression RPARENT
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 88
    var                            shift and go to state 53

state 55

    (46) indirecto3 -> PLUS . CODOP AT NAME

    CODOP           shift and go to state 89


state 56

    (37) f4 -> PLUS f3 .

    NEWLINE         reduce using rule 37 (f4 -> PLUS f3 .)


state 57

    (46) indirecto3 -> PLUS CODOP . AT NAME
    (43) simple3 -> CODOP . NAME
    (44) simple3 -> CODOP . NUM
    (45) indirecto3 -> CODOP . AT NUM
    (47) inmediato3 -> CODOP . SHARP NUM
    (48) inmediato3 -> CODOP . SHARP NAME

    AT              shift and go to state 90
    NAME            shift and go to state 61
    NUM             shift and go to state 91
    SHARP           shift and go to state 63


state 58

    (42) f3 -> simple3 COMA . X

    X               shift and go to state 92


state 59

    (49) f2 -> CODOP NUM .
    (44) simple3 -> CODOP NUM .

  ! reduce/reduce conflict for NEWLINE resolved using rule 44 (simple3 -> CODOP NUM .)
    COMA            reduce using rule 44 (simple3 -> CODOP NUM .)
    NEWLINE         reduce using rule 44 (simple3 -> CODOP NUM .)

  ! NEWLINE         [ reduce using rule 49 (f2 -> CODOP NUM .) ]


state 60

    (50) f2 -> CODOP REG .
    (51) f2 -> CODOP REG . COMA REG
    (52) f2 -> CODOP REG . COMA NUM

    NEWLINE         reduce using rule 50 (f2 -> CODOP REG .)
    COMA            shift and go to state 93


state 61

    (43) simple3 -> CODOP NAME .

    COMA            reduce using rule 43 (simple3 -> CODOP NAME .)
    NEWLINE         reduce using rule 43 (simple3 -> CODOP NAME .)


state 62

    (45) indirecto3 -> CODOP AT . NUM

    NUM             shift and go to state 94


state 63

    (47) inmediato3 -> CODOP SHARP . NUM
    (48) inmediato3 -> CODOP SHARP . NAME

    NUM             shift and go to state 95
    NAME            shift and go to state 96


state 64

    (6) inicio -> nombre_programa START numero . NEWLINE

    NEWLINE         shift and go to state 97


state 65

    (7) inicio -> nombre_programa START error . NEWLINE

    NEWLINE         shift and go to state 98


state 66

    (10) numero -> INT .

    NEWLINE         reduce using rule 10 (numero -> INT .)


state 67

    (11) numero -> HEX_INT .

    NEWLINE         reduce using rule 11 (numero -> HEX_INT .)


state 68

    (9) inicio -> error START error . NEWLINE

    NEWLINE         shift and go to state 99


state 69

    (8) inicio -> error START numero . NEWLINE

    NEWLINE         shift and go to state 100


state 70

    (12) fin -> END entrada .

    NEWLINE         reduce using rule 12 (fin -> END entrada .)
    $end            reduce using rule 12 (fin -> END entrada .)


state 71

    (13) entrada -> NAME .

    NEWLINE         reduce using rule 13 (entrada -> NAME .)
    $end            reduce using rule 13 (entrada -> NAME .)


state 72

    (22) directiva -> etiqueta tipodirectiva opdirectiva .

    NEWLINE         reduce using rule 22 (directiva -> etiqueta tipodirectiva opdirectiva .)


state 73

    (67) expression -> NAME EQUALS . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 101
    var                            shift and go to state 53

state 74

    (56) expression -> expression PLUS . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 102
    var                            shift and go to state 53

state 75

    (57) expression -> expression MINUS . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 103
    var                            shift and go to state 53

state 76

    (58) expression -> expression MULTIPLY . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 104
    var                            shift and go to state 53

state 77

    (59) expression -> expression DIVIDE . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 105
    var                            shift and go to state 53

state 78

    (60) expression -> expression MOD . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 106
    var                            shift and go to state 53

state 79

    (61) expression -> expression LESST . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 107
    var                            shift and go to state 53

state 80

    (62) expression -> expression MORET . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 108
    var                            shift and go to state 53

state 81

    (63) expression -> expression LESSEQ . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 109
    var                            shift and go to state 53

state 82

    (64) expression -> expression MOREEQ . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 110
    var                            shift and go to state 53

state 83

    (65) expression -> expression OR_G . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 111
    var                            shift and go to state 53

state 84

    (66) expression -> expression AND_G . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    NAME            shift and go to state 86
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    expression                     shift and go to state 112
    var                            shift and go to state 53

state 85

    (54) expression -> MINUS expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    PLUS            reduce using rule 54 (expression -> MINUS expression .)
    MINUS           reduce using rule 54 (expression -> MINUS expression .)
    MULTIPLY        reduce using rule 54 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 54 (expression -> MINUS expression .)
    MOD             reduce using rule 54 (expression -> MINUS expression .)
    LESST           reduce using rule 54 (expression -> MINUS expression .)
    MORET           reduce using rule 54 (expression -> MINUS expression .)
    LESSEQ          reduce using rule 54 (expression -> MINUS expression .)
    MOREEQ          reduce using rule 54 (expression -> MINUS expression .)
    OR_G            reduce using rule 54 (expression -> MINUS expression .)
    AND_G           reduce using rule 54 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 54 (expression -> MINUS expression .)
    RPARENT         reduce using rule 54 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! MULTIPLY        [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! LESST           [ shift and go to state 79 ]
  ! MORET           [ shift and go to state 80 ]
  ! LESSEQ          [ shift and go to state 81 ]
  ! MOREEQ          [ shift and go to state 82 ]
  ! OR_G            [ shift and go to state 83 ]
  ! AND_G           [ shift and go to state 84 ]


state 86

    (67) expression -> NAME . EQUALS expression
    (68) var -> NAME .

    EQUALS          shift and go to state 73
    PLUS            reduce using rule 68 (var -> NAME .)
    MINUS           reduce using rule 68 (var -> NAME .)
    MULTIPLY        reduce using rule 68 (var -> NAME .)
    DIVIDE          reduce using rule 68 (var -> NAME .)
    MOD             reduce using rule 68 (var -> NAME .)
    LESST           reduce using rule 68 (var -> NAME .)
    MORET           reduce using rule 68 (var -> NAME .)
    LESSEQ          reduce using rule 68 (var -> NAME .)
    MOREEQ          reduce using rule 68 (var -> NAME .)
    OR_G            reduce using rule 68 (var -> NAME .)
    AND_G           reduce using rule 68 (var -> NAME .)
    NEWLINE         reduce using rule 68 (var -> NAME .)
    RPARENT         reduce using rule 68 (var -> NAME .)


state 87

    (55) expression -> FACTORIAL expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . LESST expression
    (62) expression -> expression . MORET expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . OR_G expression
    (66) expression -> expression . AND_G expression

    PLUS            reduce using rule 55 (expression -> FACTORIAL expression .)
    MINUS           reduce using rule 55 (expression -> FACTORIAL expression .)
    MULTIPLY        reduce using rule 55 (expression -> FACTORIAL expression .)
    DIVIDE          reduce using rule 55 (expression -> FACTORIAL expression .)
    MOD             reduce using rule 55 (expression -> FACTORIAL expression .)
    LESST           reduce using rule 55 (expression -> FACTORIAL expression .)
    MORET           reduce using rule 55 (expression -> FACTORIAL expression .)
    LESSEQ          reduce using rule 55 (expression -> FACTORIAL expression .)
    MOREEQ          reduce using rule 55 (expression -> FACTORIAL expression .)
    OR_G            reduce using rule 55 (expression -> FACTORIAL expression .)
    AND_G           reduce using rule 55 (expression -> FACTORIAL expression .)
    NEWLINE         reduce using rule 55 (expression -> FACTORIAL expression .)
