Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
    REG             shift and go to state 62
    NEWLINE         reduce using rule 57 (f1 -> CODOP .)
    NAME            shift and go to state 63
    AT              shift and go to state 65
    SHARP           shift and go to state 66
    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 64
    var                            shift and go to state 56

state 35

    (6) inicio -> nombre_programa START . numero NEWLINE
    (7) inicio -> nombre_programa START . error NEWLINE
    (10) numero -> . INT
    (11) numero -> . HEX_INT

    error           shift and go to state 68
    INT             shift and go to state 69
    HEX_INT         shift and go to state 70

    numero                         shift and go to state 67

state 36

    (8) inicio -> error START . numero NEWLINE
    (9) inicio -> error START . error NEWLINE
    (10) numero -> . INT
    (11) numero -> . HEX_INT

    error           shift and go to state 71
    INT             shift and go to state 69
    HEX_INT         shift and go to state 70

    numero                         shift and go to state 72

state 37

    (3) sicxe_file -> empty programa empty .

    $end            reduce using rule 3 (sicxe_file -> empty programa empty .)


state 38

    (5) programa -> inicio proposiciones fin .

    NEWLINE         reduce using rule 5 (programa -> inicio proposiciones fin .)
    $end            reduce using rule 5 (programa -> inicio proposiciones fin .)


state 39

    (14) proposiciones -> proposiciones proposicion .

    END             reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    error           reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    NAME            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    BYTE            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    WORD            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    RESB            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    RESW            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    BASE            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    PLUS            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    RSUB            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    CODOP           reduce using rule 14 (proposiciones -> proposiciones proposicion .)


state 40

    (12) fin -> END . entrada
    (13) entrada -> . NAME

    NAME            shift and go to state 74

    entrada                        shift and go to state 73

state 41

    (17) proposicion -> directiva NEWLINE .

    END             reduce using rule 17 (proposicion -> directiva NEWLINE .)
    error           reduce using rule 17 (proposicion -> directiva NEWLINE .)
    NAME            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    BYTE            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    WORD            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    RESB            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    RESW            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    BASE            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    PLUS            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    RSUB            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    CODOP           reduce using rule 17 (proposicion -> directiva NEWLINE .)


state 42

    (18) proposicion -> instruccion NEWLINE .

    END             reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    error           reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    NAME            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    BYTE            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    WORD            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    RESB            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    RESW            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    BASE            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    PLUS            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    RSUB            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    CODOP           reduce using rule 18 (proposicion -> instruccion NEWLINE .)


state 43

    (19) proposicion -> error NEWLINE .

    END             reduce using rule 19 (proposicion -> error NEWLINE .)
    error           reduce using rule 19 (proposicion -> error NEWLINE .)
    NAME            reduce using rule 19 (proposicion -> error NEWLINE .)
    BYTE            reduce using rule 19 (proposicion -> error NEWLINE .)
    WORD            reduce using rule 19 (proposicion -> error NEWLINE .)
    RESB            reduce using rule 19 (proposicion -> error NEWLINE .)
    RESW            reduce using rule 19 (proposicion -> error NEWLINE .)
    BASE            reduce using rule 19 (proposicion -> error NEWLINE .)
    PLUS            reduce using rule 19 (proposicion -> error NEWLINE .)
    RSUB            reduce using rule 19 (proposicion -> error NEWLINE .)
    CODOP           reduce using rule 19 (proposicion -> error NEWLINE .)


state 44

    (22) instruccion -> error opformato .

    NEWLINE         reduce using rule 22 (instruccion -> error opformato .)


state 45

    (24) directiva -> etiqueta tipodirectiva . opdirectiva
    (26) opdirectiva -> . NUM
    (27) opdirectiva -> . NAME
    (28) opdirectiva -> . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    NUM             shift and go to state 49
    NAME            shift and go to state 50
    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    opdirectiva                    shift and go to state 75
    expression                     shift and go to state 51
    var                            shift and go to state 56

state 46

    (20) instruccion -> etiqueta opformato .

    NEWLINE         reduce using rule 20 (instruccion -> etiqueta opformato .)


state 47

    (23) instruccion -> etiqueta error .

    NEWLINE         reduce using rule 23 (instruccion -> etiqueta error .)


state 48

    (25) directiva -> tipodirectiva opdirectiva .

    NEWLINE         reduce using rule 25 (directiva -> tipodirectiva opdirectiva .)


state 49

    (26) opdirectiva -> NUM .

    NEWLINE         reduce using rule 26 (opdirectiva -> NUM .)


state 50

    (27) opdirectiva -> NAME .
    (71) expression -> NAME . EQUALS expression
    (72) var -> NAME .

  ! reduce/reduce conflict for NEWLINE resolved using rule 27 (opdirectiva -> NAME .)
    NEWLINE         reduce using rule 27 (opdirectiva -> NAME .)
    EQUALS          shift and go to state 76
    PLUS            reduce using rule 72 (var -> NAME .)
    MINUS           reduce using rule 72 (var -> NAME .)
    MULTIPLY        reduce using rule 72 (var -> NAME .)
    DIVIDE          reduce using rule 72 (var -> NAME .)
    MOD             reduce using rule 72 (var -> NAME .)
    LESST           reduce using rule 72 (var -> NAME .)
    MORET           reduce using rule 72 (var -> NAME .)
    LESSEQ          reduce using rule 72 (var -> NAME .)
    MOREEQ          reduce using rule 72 (var -> NAME .)
    OR_G            reduce using rule 72 (var -> NAME .)
    AND_G           reduce using rule 72 (var -> NAME .)

  ! NEWLINE         [ reduce using rule 72 (var -> NAME .) ]


state 51

    (28) opdirectiva -> expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    NEWLINE         reduce using rule 28 (opdirectiva -> expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    LESST           shift and go to state 82
    MORET           shift and go to state 83
    LESSEQ          shift and go to state 84
    MOREEQ          shift and go to state 85
    OR_G            shift and go to state 86
    AND_G           shift and go to state 87


state 52

    (58) expression -> MINUS . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 88
    var                            shift and go to state 56

state 53

    (59) expression -> FACTORIAL . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 90
    var                            shift and go to state 56

state 54

    (73) expression -> INT .

    PLUS            reduce using rule 73 (expression -> INT .)
    MINUS           reduce using rule 73 (expression -> INT .)
    MULTIPLY        reduce using rule 73 (expression -> INT .)
    DIVIDE          reduce using rule 73 (expression -> INT .)
    MOD             reduce using rule 73 (expression -> INT .)
    LESST           reduce using rule 73 (expression -> INT .)
    MORET           reduce using rule 73 (expression -> INT .)
    LESSEQ          reduce using rule 73 (expression -> INT .)
    MOREEQ          reduce using rule 73 (expression -> INT .)
    OR_G            reduce using rule 73 (expression -> INT .)
    AND_G           reduce using rule 73 (expression -> INT .)
    NEWLINE         reduce using rule 73 (expression -> INT .)
    COMA            reduce using rule 73 (expression -> INT .)
    RPARENT         reduce using rule 73 (expression -> INT .)


state 55

    (74) expression -> FLOAT .

    PLUS            reduce using rule 74 (expression -> FLOAT .)
    MINUS           reduce using rule 74 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 74 (expression -> FLOAT .)
    DIVIDE          reduce using rule 74 (expression -> FLOAT .)
    MOD             reduce using rule 74 (expression -> FLOAT .)
    LESST           reduce using rule 74 (expression -> FLOAT .)
    MORET           reduce using rule 74 (expression -> FLOAT .)
    LESSEQ          reduce using rule 74 (expression -> FLOAT .)
    MOREEQ          reduce using rule 74 (expression -> FLOAT .)
    OR_G            reduce using rule 74 (expression -> FLOAT .)
    AND_G           reduce using rule 74 (expression -> FLOAT .)
    NEWLINE         reduce using rule 74 (expression -> FLOAT .)
    COMA            reduce using rule 74 (expression -> FLOAT .)
    RPARENT         reduce using rule 74 (expression -> FLOAT .)


state 56

    (75) expression -> var .

    PLUS            reduce using rule 75 (expression -> var .)
    MINUS           reduce using rule 75 (expression -> var .)
    MULTIPLY        reduce using rule 75 (expression -> var .)
    DIVIDE          reduce using rule 75 (expression -> var .)
    MOD             reduce using rule 75 (expression -> var .)
    LESST           reduce using rule 75 (expression -> var .)
    MORET           reduce using rule 75 (expression -> var .)
    LESSEQ          reduce using rule 75 (expression -> var .)
    MOREEQ          reduce using rule 75 (expression -> var .)
    OR_G            reduce using rule 75 (expression -> var .)
    AND_G           reduce using rule 75 (expression -> var .)
    NEWLINE         reduce using rule 75 (expression -> var .)
    COMA            reduce using rule 75 (expression -> var .)
    RPARENT         reduce using rule 75 (expression -> var .)


state 57

    (76) expression -> LPARENT . expression RPARENT
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 91
    var                            shift and go to state 56

state 58

    (40) f4 -> PLUS f3 .

    NEWLINE         reduce using rule 40 (f4 -> PLUS f3 .)


state 59

    (46) simple3 -> CODOP . NAME
    (47) simple3 -> CODOP . NUM
    (48) simple3 -> CODOP . expression
    (49) indirecto3 -> CODOP . AT NUM
    (50) indirecto3 -> CODOP . AT expression
    (51) inmediato3 -> CODOP . SHARP NUM
    (52) inmediato3 -> CODOP . SHARP expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    NAME            shift and go to state 63
    NUM             shift and go to state 92
    AT              shift and go to state 65
    SHARP           shift and go to state 66
    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 64
    var                            shift and go to state 56

state 60

    (45) f3 -> simple3 COMA . X

    X               shift and go to state 93


state 61

    (53) f2 -> CODOP NUM .
    (47) simple3 -> CODOP NUM .

  ! reduce/reduce conflict for NEWLINE resolved using rule 47 (simple3 -> CODOP NUM .)
    COMA            reduce using rule 47 (simple3 -> CODOP NUM .)
    NEWLINE         reduce using rule 47 (simple3 -> CODOP NUM .)

  ! NEWLINE         [ reduce using rule 53 (f2 -> CODOP NUM .) ]


state 62

    (54) f2 -> CODOP REG .
    (55) f2 -> CODOP REG . COMA REG
    (56) f2 -> CODOP REG . COMA NUM

    NEWLINE         reduce using rule 54 (f2 -> CODOP REG .)
    COMA            shift and go to state 94


state 63

    (46) simple3 -> CODOP NAME .
    (71) expression -> NAME . EQUALS expression
    (72) var -> NAME .

  ! reduce/reduce conflict for COMA resolved using rule 46 (simple3 -> CODOP NAME .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 46 (simple3 -> CODOP NAME .)
    COMA            reduce using rule 46 (simple3 -> CODOP NAME .)
    NEWLINE         reduce using rule 46 (simple3 -> CODOP NAME .)
    EQUALS          shift and go to state 76
    PLUS            reduce using rule 72 (var -> NAME .)
    MINUS           reduce using rule 72 (var -> NAME .)
    MULTIPLY        reduce using rule 72 (var -> NAME .)
    DIVIDE          reduce using rule 72 (var -> NAME .)
    MOD             reduce using rule 72 (var -> NAME .)
    LESST           reduce using rule 72 (var -> NAME .)
    MORET           reduce using rule 72 (var -> NAME .)
    LESSEQ          reduce using rule 72 (var -> NAME .)
    MOREEQ          reduce using rule 72 (var -> NAME .)
    OR_G            reduce using rule 72 (var -> NAME .)
    AND_G           reduce using rule 72 (var -> NAME .)

  ! COMA            [ reduce using rule 72 (var -> NAME .) ]
  ! NEWLINE         [ reduce using rule 72 (var -> NAME .) ]


state 64

    (48) simple3 -> CODOP expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . LESST expression
    (66) expression -> expression . MORET expression
    (67) expression -> expression . LESSEQ expression
    (68) expression -> expression . MOREEQ expression
    (69) expression -> expression . OR_G expression
    (70) expression -> expression . AND_G expression

    COMA            reduce using rule 48 (simple3 -> CODOP expression .)
    NEWLINE         reduce using rule 48 (simple3 -> CODOP expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    LESST           shift and go to state 82
    MORET           shift and go to state 83
    LESSEQ          shift and go to state 84
    MOREEQ          shift and go to state 85
    OR_G            shift and go to state 86
    AND_G           shift and go to state 87


state 65

    (49) indirecto3 -> CODOP AT . NUM
    (50) indirecto3 -> CODOP AT . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    NUM             shift and go to state 95
    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 96
    var                            shift and go to state 56

state 66

    (51) inmediato3 -> CODOP SHARP . NUM
    (52) inmediato3 -> CODOP SHARP . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    NUM             shift and go to state 97
    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 98
    var                            shift and go to state 56

state 67

    (6) inicio -> nombre_programa START numero . NEWLINE

    NEWLINE         shift and go to state 99


state 68

    (7) inicio -> nombre_programa START error . NEWLINE

    NEWLINE         shift and go to state 100


state 69

    (10) numero -> INT .

    NEWLINE         reduce using rule 10 (numero -> INT .)


state 70

    (11) numero -> HEX_INT .

    NEWLINE         reduce using rule 11 (numero -> HEX_INT .)


state 71

    (9) inicio -> error START error . NEWLINE

    NEWLINE         shift and go to state 101


state 72

    (8) inicio -> error START numero . NEWLINE

    NEWLINE         shift and go to state 102


state 73

    (12) fin -> END entrada .

    NEWLINE         reduce using rule 12 (fin -> END entrada .)
    $end            reduce using rule 12 (fin -> END entrada .)


state 74

    (13) entrada -> NAME .

    NEWLINE         reduce using rule 13 (entrada -> NAME .)
    $end            reduce using rule 13 (entrada -> NAME .)


state 75

    (24) directiva -> etiqueta tipodirectiva opdirectiva .

    NEWLINE         reduce using rule 24 (directiva -> etiqueta tipodirectiva opdirectiva .)


state 76

    (71) expression -> NAME EQUALS . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 103
    var                            shift and go to state 56

state 77

    (60) expression -> expression PLUS . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 104
    var                            shift and go to state 56

state 78

    (61) expression -> expression MINUS . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 105
    var                            shift and go to state 56

state 79

    (62) expression -> expression MULTIPLY . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 106
    var                            shift and go to state 56

state 80

    (63) expression -> expression DIVIDE . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 107
    var                            shift and go to state 56

state 81

    (64) expression -> expression MOD . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    expression                     shift and go to state 108
    var                            shift and go to state 56

state 82

    (65) expression -> expression LESST . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    NAME            shift and go to state 89
    INT             shift and go to state 54
